"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"GRC","UNEMP","25_74","PC_LF","M","2019-10",15.7,
"GRC","UNEMP","25_74","PC_LF","M","2019-11",15.7,
"GRC","UNEMP","25_74","PC_LF","M","2019-12",15.6,
"GRC","UNEMP","25_74","PC_LF","M","2020-01",15.3,
"GRC","UNEMP","25_74","PC_LF","M","2020-02",15,
"GRC","UNEMP","25_74","PC_LF","M","2020-03",14.6,
"GRC","UNEMP","25_74","PC_LF","M","2020-04",14.7,
"GRC","UNEMP","25_74","PC_LF","M","2020-05",16.8,
"GRC","UNEMP","25_74","PC_LF","M","2020-06",16.5,
"GRC","UNEMP","25_74","PC_LF","M","2020-07",16,
"GRC","UNEMP","25_74","PC_LF","M","2020-08",15.8,
"HUN","UNEMP","25_74","PC_LF","M","2019-09",2.9,
"HUN","UNEMP","25_74","PC_LF","M","2019-10",2.9,
"HUN","UNEMP","25_74","PC_LF","M","2019-11",2.7,
"HUN","UNEMP","25_74","PC_LF","M","2019-12",2.8,
"HUN","UNEMP","25_74","PC_LF","M","2020-01",2.9,
"HUN","UNEMP","25_74","PC_LF","M","2020-02",3,
"HUN","UNEMP","25_74","PC_LF","M","2020-03",3.1,
"HUN","UNEMP","25_74","PC_LF","M","2020-04",3.5,
"HUN","UNEMP","25_74","PC_LF","M","2020-05",4,
"HUN","UNEMP","25_74","PC_LF","M","2020-06",4.2,
"HUN","UNEMP","25_74","PC_LF","M","2020-07",3.9,
"HUN","UNEMP","25_74","PC_LF","M","2020-08",3.9,
"HUN","UNEMP","25_74","PC_LF","M","2020-09",3.9,
"ISL","UNEMP","25_74","PC_LF","M","2019-09",2.7,
"ISL","UNEMP","25_74","PC_LF","M","2019-10",2.8,
"ISL","UNEMP","25_74","PC_LF","M","2019-11",2.9,
"ISL","UNEMP","25_74","PC_LF","M","2019-12",3,
"ISL","UNEMP","25_74","PC_LF","M","2020-01",3.2,
"ISL","UNEMP","25_74","PC_LF","M","2020-02",3.3,
"ISL","UNEMP","25_74","PC_LF","M","2020-03",3.5,
"ISL","UNEMP","25_74","PC_LF","M","2020-04",3.7,
"ISL","UNEMP","25_74","PC_LF","M","2020-05",3.9,
"ISL","UNEMP","25_74","PC_LF","M","2020-06",4.1,
"ISL","UNEMP","25_74","PC_LF","M","2020-07",4.2,
"ISL","UNEMP","25_74","PC_LF","M","2020-08",4.4,
"ISL","UNEMP","25_74","PC_LF","M","2020-09",4.5,
"ISL","UNEMP","25_74","PC_LF","M","2020-10",4.6,
"IRL","UNEMP","25_74","PC_LF","M","2019-09",3.9,
"IRL","UNEMP","25_74","PC_LF","M","2019-10",3.8,
"IRL","UNEMP","25_74","PC_LF","M","2019-11",3.9,
"IRL","UNEMP","25_74","PC_LF","M","2019-12",3.9,
"IRL","UNEMP","25_74","PC_LF","M","2020-01",3.9,
"IRL","UNEMP","25_74","PC_LF","M","2020-02",3.9,
"IRL","UNEMP","25_74","PC_LF","M","2020-03",3.9,
"IRL","UNEMP","25_74","PC_LF","M","2020-04",3.6,
"IRL","UNEMP","25_74","PC_LF","M","2020-05",3.7,
"IRL","UNEMP","25_74","PC_LF","M","2020-06",4,
"IRL","UNEMP","25_74","PC_LF","M","2020-07",4.7,
"IRL","UNEMP","25_74","PC_LF","M","2020-08",5.2,
"IRL","UNEMP","25_74","PC_LF","M","2020-09",5.6,
"IRL","UNEMP","25_74","PC_LF","M","2020-10",5.6,
"ITA","UNEMP","25_74","PC_LF","M","2019-09",8.4,
"ITA","UNEMP","25_74","PC_LF","M","2019-10",8.4,
"ITA","UNEMP","25_74","PC_LF","M","2019-11",8.4,
"ITA","UNEMP","25_74","PC_LF","M","2019-12",8.4,
"ITA","UNEMP","25_74","PC_LF","M","2020-01",8,
"ITA","UNEMP","25_74","PC_LF","M","2020-02",8,
"ITA","UNEMP","25_74","PC_LF","M","2020-03",8,
"ITA","UNEMP","25_74","PC_LF","M","2020-04",7.3,
"ITA","UNEMP","25_74","PC_LF","M","2020-05",7.3,
"ITA","UNEMP","25_74","PC_LF","M","2020-06",7.3,
"JPN","UNEMP","25_74","PC_LF","M","2019-09",2.177714,
"JPN","UNEMP","25_74","PC_LF","M","2019-10",2.140479,
"JPN","UNEMP","25_74","PC_LF","M","2019-11",2.047294,
"JPN","UNEMP","25_74","PC_LF","M","2019-12",2.092581,
"JPN","UNEMP","25_74","PC_LF","M","2020-01",2.252538,
"JPN","UNEMP","25_74","PC_LF","M","2020-02",2.23632,
"JPN","UNEMP","25_74","PC_LF","M","2020-03",2.377556,
"JPN","UNEMP","25_74","PC_LF","M","2020-04",2.410026,
"JPN","UNEMP","25_74","PC_LF","M","2020-05",2.674139,
"JPN","UNEMP","25_74","PC_LF","M","2020-06",2.733376,
"JPN","UNEMP","25_74","PC_LF","M","2020-07",2.653029,
"JPN","UNEMP","25_74","PC_LF","M","2020-08",2.825219,
"JPN","UNEMP","25_74","PC_LF","M","2020-09",2.883084,
"JPN","UNEMP","25_74","PC_LF","M","2020-10",2.940242,
"KOR","UNEMP","25_74","PC_LF","M","2019-09",3.045144,
"KOR","UNEMP","25_74","PC_LF","M","2019-10",3.097902,
"KOR","UNEMP","25_74","PC_LF","M","2019-11",3.231135,
"KOR","UNEMP","25_74","PC_LF","M","2019-12",3.365411,
"KOR","UNEMP","25_74","PC_LF","M","2020-01",3.655492,
"KOR","UNEMP","25_74","PC_LF","M","2020-02",2.883531,
"KOR","UNEMP","25_74","PC_LF","M","2020-03",3.409748,
"KOR","UNEMP","25_74","PC_LF","M","2020-04",3.416811,
"KOR","UNEMP","25_74","PC_LF","M","2020-05",4.027139,
"KOR","UNEMP","25_74","PC_LF","M","2020-06",3.966191,
"KOR","UNEMP","25_74","PC_LF","M","2020-07",3.869924,
"KOR","UNEMP","25_74","PC_LF","M","2020-08",2.821483,
"KOR","UNEMP","25_74","PC_LF","M","2020-09",3.466955,
"KOR","UNEMP","25_74","PC_LF","M","2020-10",3.800464,
"LUX","UNEMP","25_74","PC_LF","M","2019-09",4.5,
"LUX","UNEMP","25_74","PC_LF","M","2019-10",4.5,
"LUX","UNEMP","25_74","PC_LF","M","2019-11",4.6,
"LUX","UNEMP","25_74","PC_LF","M","2019-12",4.6,
"LUX","UNEMP","25_74","PC_LF","M","2020-01",4.7,
"LUX","UNEMP","25_74","PC_LF","M","2020-02",4.8,
"LUX","UNEMP","25_74","PC_LF","M","2020-03",5.5,
"LUX","UNEMP","25_74","PC_LF","M","2020-04",6,
"LUX","UNEMP","25_74","PC_LF","M","2020-05",6.1,
"LUX","UNEMP","25_74","PC_LF","M","2020-06",6.1,
"LUX","UNEMP","25_74","PC_LF","M","2020-07",5.8,
"LUX","UNEMP","25_74","PC_LF","M","2020-08",5.6,
"LUX","UNEMP","25_74","PC_LF","M","2020-09",5.4,
"LUX","UNEMP","25_74","PC_LF","M","2020-10",5.3,
"MEX","UNEMP","25_74","PC_LF","M","2019-09",2.696025,
"MEX","UNEMP","25_74","PC_LF","M","2019-10",2.682137,
"MEX","UNEMP","25_74","PC_LF","M","2019-11",2.784695,
"MEX","UNEMP","25_74","PC_LF","M","2019-12",2.477115,
"MEX","UNEMP","25_74","PC_LF","M","2020-01",2.755418,
"MEX","UNEMP","25_74","PC_LF","M","2020-02",2.904891,
"MEX","UNEMP","25_74","PC_LF","M","2020-03",2.56317,"B"
"MEX","UNEMP","25_74","PC_LF","M","2020-04",3.983609,
"MEX","UNEMP","25_74","PC_LF","M","2020-05",3.898777,
"MEX","UNEMP","25_74","PC_LF","M","2020-06",4.92899,"B"
"MEX","UNEMP","25_74","PC_LF","M","2020-07",4.458431,
"MEX","UNEMP","25_74","PC_LF","M","2020-08",4.320757,
"MEX","UNEMP","25_74","PC_LF","M","2020-09",4.035012,
"MEX","UNEMP","25_74","PC_LF","M","2020-10",3.885366,
"NLD","UNEMP","25_74","PC_LF","M","2019-09",2.8,
"NLD","UNEMP","25_74","PC_LF","M","2019-10",2.7,
"NLD","UNEMP","25_74","PC_LF","M","2019-11",2.7,
"NLD","UNEMP","25_74","PC_LF","M","2019-12",2.6,
"NLD","UNEMP","25_74","PC_LF","M","2020-01",2.4,
"NLD","UNEMP","25_74","PC_LF","M","2020-02",2.3,
"NLD","UNEMP","25_74","PC_LF","M","2020-03",2.3,
"NLD","UNEMP","25_74","PC_LF","M","2020-04",2.5,
"NLD","UNEMP","25_74","PC_LF","M","2020-05",2.5,
"NLD","UNEMP","25_74","PC_LF","M","2020-06",3.2,
"NLD","UNEMP","25_74","PC_LF","M","2020-07",3.3,
"NLD","UNEMP","25_74","PC_LF","M","2020-08",3.3,
"NLD","UNEMP","25_74","PC_LF","M","2020-09",3.3,
"NLD","UNEMP","25_74","PC_LF","M","2020-10",3.2,
"NOR","UNEMP","25_74","PC_LF","M","2019-09",2.9,
"NOR","UNEMP","25_74","PC_LF","M","2019-10",2.9,
"NOR","UNEMP","25_74","PC_LF","M","2019-11",3,
"NOR","UNEMP","25_74","PC_LF","M","2019-12",2.9,
"NOR","UNEMP","25_74","PC_LF","M","2020-01",2.7,
"NOR","UNEMP","25_74","PC_LF","M","2020-02",2.5,
"NOR","UNEMP","25_74","PC_LF","M","2020-03",2.6,
"NOR","UNEMP","25_74","PC_LF","M","2020-04",3.2,
"NOR","UNEMP","25_74","PC_LF","M","2020-05",3.5,
"NOR","UNEMP","25_74","PC_LF","M","2020-06",4.1,
"NOR","UNEMP","25_74","PC_LF","M","2020-07",4,
"NOR","UNEMP","25_74","PC_LF","M","2020-08",4.1,
"NOR","UNEMP","25_74","PC_LF","M","2020-09",4,
"POL","UNEMP","25_74","PC_LF","M","2019-09",2.6,
"POL","UNEMP","25_74","PC_LF","M","2019-10",2.5,
"POL","UNEMP","25_74","PC_LF","M","2019-11",2.5,
"POL","UNEMP","25_74","PC_LF","M","2019-12",2.5,
"POL","UNEMP","25_74","PC_LF","M","2020-01",2.5,
"POL","UNEMP","25_74","PC_LF","M","2020-02",2.5,
"POL","UNEMP","25_74","PC_LF","M","2020-03",2.5,
"POL","UNEMP","25_74","PC_LF","M","2020-04",2.7,
"POL","UNEMP","25_74","PC_LF","M","2020-05",2.8,
"POL","UNEMP","25_74","PC_LF","M","2020-06",2.9,
"POL","UNEMP","25_74","PC_LF","M","2020-07",2.9,
"POL","UNEMP","25_74","PC_LF","M","2020-08",2.8,
"POL","UNEMP","25_74","PC_LF","M","2020-09",2.8,
"POL","UNEMP","25_74","PC_LF","M","2020-10",2.8,
"PRT","UNEMP","25_74","PC_LF","M","2019-09",5.6,
"PRT","UNEMP","25_74","PC_LF","M","2019-10",5.6,
"PRT","UNEMP","25_74","PC_LF","M","2019-11",5.7,
"PRT","UNEMP","25_74","PC_LF","M","2019-12",5.8,
"PRT","UNEMP","25_74","PC_LF","M","2020-01",5.8,
"PRT","UNEMP","25_74","PC_LF","M","2020-02",5.5,
"PRT","UNEMP","25_74","PC_LF","M","2020-03",5.3,
"PRT","UNEMP","25_74","PC_LF","M","2020-04",5.3,
"PRT","UNEMP","25_74","PC_LF","M","2020-05",4.8,
"PRT","UNEMP","25_74","PC_LF","M","2020-06",6,
"PRT","UNEMP","25_74","PC_LF","M","2020-07",6.7,
"PRT","UNEMP","25_74","PC_LF","M","2020-08",6.8,
"PRT","UNEMP","25_74","PC_LF","M","2020-09",6.8,
"PRT","UNEMP","25_74","PC_LF","M","2020-10",6.4,
"SVK","UNEMP","25_74","PC_LF","M","2019-09",5,
"SVK","UNEMP","25_74","PC_LF","M","2019-10",4.9,
"SVK","UNEMP","25_74","PC_LF","M","2019-11",4.9,
"SVK","UNEMP","25_74","PC_LF","M","2019-12",4.9,
"SVK","UNEMP","25_74","PC_LF","M","2020-01",5.3,
"SVK","UNEMP","25_74","PC_LF","M","2020-02",5.4,
"SVK","UNEMP","25_74","PC_LF","M","2020-03",5.3,
"SVK","UNEMP","25_74","PC_LF","M","2020-04",5.9,
"SVK","UNEMP","25_74","PC_LF","M","2020-05",5.9,
"SVK","UNEMP","25_74","PC_LF","M","2020-06",5.9,
"SVK","UNEMP","25_74","PC_LF","M","2020-07",6,
"SVK","UNEMP","25_74","PC_LF","M","2020-08",6.1,
"SVK","UNEMP","25_74","PC_LF","M","2020-09",6.1,
"SVK","UNEMP","25_74","PC_LF","M","2020-10",6.3,
"ESP","UNEMP","25_74","PC_LF","M","2019-09",12.8,
"ESP","UNEMP","25_74","PC_LF","M","2019-10",12.7,
"ESP","UNEMP","25_74","PC_LF","M","2019-11",12.6,
"ESP","UNEMP","25_74","PC_LF","M","2019-12",12.5,
"ESP","UNEMP","25_74","PC_LF","M","2020-01",12.3,
"ESP","UNEMP","25_74","PC_LF","M","2020-02",12.2,
"ESP","UNEMP","25_74","PC_LF","M","2020-03",13.5,
"ESP","UNEMP","25_74","PC_LF","M","2020-04",13.6,
"ESP","UNEMP","25_74","PC_LF","M","2020-05",14.1,
"ESP","UNEMP","25_74","PC_LF","M","2020-06",14.3,
"ESP","UNEMP","25_74","PC_LF","M","2020-07",15.1,
"ESP","UNEMP","25_74","PC_LF","M","2020-08",14.9,
"ESP","UNEMP","25_74","PC_LF","M","2020-09",14.6,
"ESP","UNEMP","25_74","PC_LF","M","2020-10",14.5,
"SWE","UNEMP","25_74","PC_LF","M","2019-09",4.9,
"SWE","UNEMP","25_74","PC_LF","M","2019-10",5.1,
"SWE","UNEMP","25_74","PC_LF","M","2019-11",5.6,
"SWE","UNEMP","25_74","PC_LF","M","2019-12",5,
"SWE","UNEMP","25_74","PC_LF","M","2020-01",5.6,
"SWE","UNEMP","25_74","PC_LF","M","2020-02",5.9,
"SWE","UNEMP","25_74","PC_LF","M","2020-03",5.3,
"SWE","UNEMP","25_74","PC_LF","M","2020-04",5.8,
"SWE","UNEMP","25_74","PC_LF","M","2020-05",6.3,
"SWE","UNEMP","25_74","PC_LF","M","2020-06",6.8,
"SWE","UNEMP","25_74","PC_LF","M","2020-07",6.8,
"SWE","UNEMP","25_74","PC_LF","M","2020-08",7,
"SWE","UNEMP","25_74","PC_LF","M","2020-09",7.1,
"SWE","UNEMP","25_74","PC_LF","M","2020-10",6.8,
"TUR","UNEMP","25_74","PC_LF","M","2019-09",11.6,
"TUR","UNEMP","25_74","PC_LF","M","2019-10",11.5,
"TUR","UNEMP","25_74","PC_LF","M","2019-11",11.2,
"TUR","UNEMP","25_74","PC_LF","M","2019-12",11.1,
"TUR","UNEMP","25_74","PC_LF","M","2020-01",10.7,
"TUR","UNEMP","25_74","PC_LF","M","2020-02",10.6,
"TUR","UNEMP","25_74","PC_LF","M","2020-03",10.8,
"TUR","UNEMP","25_74","PC_LF","M","2020-04",11.5,
"TUR","UNEMP","25_74","PC_LF","M","2020-05",11.8,
"TUR","UNEMP","25_74","PC_LF","M","2020-06",12.3,
"TUR","UNEMP","25_74","PC_LF","M","2020-07",11.8,
"TUR","UNEMP","25_74","PC_LF","M","2020-08",11.2,
"GBR","UNEMP","25_74","PC_LF","M","2019-09",2.7,
"GBR","UNEMP","25_74","PC_LF","M","2019-10",2.7,
"GBR","UNEMP","25_74","PC_LF","M","2019-11",2.6,
"GBR","UNEMP","25_74","PC_LF","M","2019-12",2.7,
"GBR","UNEMP","25_74","PC_LF","M","2020-01",2.8,
"GBR","UNEMP","25_74","PC_LF","M","2020-02",2.8,
"GBR","UNEMP","25_74","PC_LF","M","2020-03",2.7,
"GBR","UNEMP","25_74","PC_LF","M","2020-04",2.6,
"GBR","UNEMP","25_74","PC_LF","M","2020-05",2.5,
"GBR","UNEMP","25_74","PC_LF","M","2020-06",2.7,
"GBR","UNEMP","25_74","PC_LF","M","2020-07",3.1,
"GBR","UNEMP","25_74","PC_LF","M","2020-08",3.3,
"USA","UNEMP","25_74","PC_LF","M","2019-09",2.83679,
"USA","UNEMP","25_74","PC_LF","M","2019-10",2.921493,
"USA","UNEMP","25_74","PC_LF","M","2019-11",2.874414,
"USA","UNEMP","25_74","PC_LF","M","2019-12",2.817598,
"USA","UNEMP","25_74","PC_LF","M","2020-01",2.891758,
"USA","UNEMP","25_74","PC_LF","M","2020-02",2.896295,
"USA","UNEMP","25_74","PC_LF","M","2020-03",3.524774,
"USA","UNEMP","25_74","PC_LF","M","2020-04",13.04285,
"USA","UNEMP","25_74","PC_LF","M","2020-05",11.59798,
"USA","UNEMP","25_74","PC_LF","M","2020-06",9.773329,
